Energy_MeV,F8_Response,Relative_Error
15.2900,0.00000000E+00,0
15.3000,2.00000000E-09,1
15.3100,0.00000000E+00,0
15.3200,0.00000000E+00,0
15.3300,2.00000000E-09,1
15.3400,0.00000000E+00,0
15.3500,0.00000000E+00,0
15.3600,0.00000000E+00,0
15.3700,0.00000000E+00,0
15.3800,0.00000000E+00,0
15.3900,0.00000000E+00,0
15.4000,0.00000000E+00,0
15.4100,0.00000000E+00,0
15.4200,0.00000000E+00,0
15.4300,4.00000000E-09,0.7071
15.4400,0.00000000E+00,0
15.4500,0.00000000E+00,0
15.4600,0.00000000E+00,0
15.4700,0.00000000E+00,0
15.4800,0.00000000E+00,0
15.4900,0.00000000E+00,0
15.5000,0.00000000E+00,0
15.5100,0.00000000E+00,0
15.5200,0.00000000E+00,0
15.5300,0.00000000E+00,0
15.5400,0.00000000E+00,0
15.5500,2.00000000E-09,1
15.5600,0.00000000E+00,0
15.5700,0.00000000E+00,0
15.5800,0.00000000E+00,0
15.5900,2.00000000E-09,1
15.6000,0.00000000E+00,0
15.6100,0.00000000E+00,0
15.6200,0.00000000E+00,0
15.6300,0.00000000E+00,0
15.6400,0.00000000E+00,0
15.6500,0.00000000E+00,0
15.6600,0.00000000E+00,0
15.6700,0.00000000E+00,0
15.6800,0.00000000E+00,0
15.6900,0.00000000E+00,0
15.7000,0.00000000E+00,0
15.7100,0.00000000E+00,0
15.7200,0.00000000E+00,0
15.7300,0.00000000E+00,0
15.7400,0.00000000E+00,0
15.7500,0.00000000E+00,0
15.7600,0.00000000E+00,0
15.7700,0.00000000E+00,0
15.7800,0.00000000E+00,0
15.7900,0.00000000E+00,0
15.8000,0.00000000E+00,0
15.8100,0.00000000E+00,0
15.8200,0.00000000E+00,0
15.8300,0.00000000E+00,0
15.8400,0.00000000E+00,0
15.8500,2.00000000E-09,1
15.8600,0.00000000E+00,0
15.8700,0.00000000E+00,0
15.8800,0.00000000E+00,0
15.8900,0.00000000E+00,0
15.9000,0.00000000E+00,0
15.9100,0.00000000E+00,0
15.9200,0.00000000E+00,0
15.9300,0.00000000E+00,0
15.9400,0.00000000E+00,0
15.9500,0.00000000E+00,0
15.9600,0.00000000E+00,0
15.9700,0.00000000E+00,0
15.9800,0.00000000E+00,0
15.9900,0.00000000E+00,0
16.0000,0.00000000E+00,0
